0 info it worked if it ends with ok
298 verbose headers   'x-timer': 'S1458749985.707113,VS0,VE248',
298 verbose headers   vary: 'Accept' }
299 silly get cb [ 200,
299 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
299 silly get     etag: '"OLHSV85F16RB2VMIZX0ESNYI"',
299 silly get     'content-type': 'application/json',
299 silly get     'cache-control': 'max-age=300',
299 silly get     'content-length': '10095',
299 silly get     'accept-ranges': 'bytes',
299 silly get     date: 'Wed, 23 Mar 2016 16:19:45 GMT',
299 silly get     via: '1.1 varnish',
299 silly get     age: '0',
299 silly get     connection: 'keep-alive',
299 silly get     'x-served-by': 'cache-sin6921-SIN',
299 silly get     'x-cache': 'MISS',
299 silly get     'x-cache-hits': '0',
299 silly get     'x-timer': 'S1458749985.707113,VS0,VE248',
299 silly get     vary: 'Accept' } ]
300 verbose get saving git to /Users/compilerexe/.npm/registry.npmjs.org/git/.cache.json
301 verbose correctMkdir /Users/compilerexe/.npm correctMkdir not in flight; initializing
302 silly addNameTag next cb for git with tag latest
303 silly addNamed git@0.1.5
304 verbose addNamed "0.1.5" is a plain semver version for git
305 silly mapToRegistry name git
306 silly mapToRegistry using default registry
307 silly mapToRegistry registry https://registry.npmjs.org/
308 silly mapToRegistry uri https://registry.npmjs.org/git
309 verbose addRemoteTarball https://registry.npmjs.org/git/-/git-0.1.5.tgz not in flight; adding
310 verbose addRemoteTarball [ 'https://registry.npmjs.org/git/-/git-0.1.5.tgz',
310 verbose addRemoteTarball   '9ef62df93f851c27542143bf52d1c68b1017ca15' ]
311 info retry fetch attempt 1 at 11:19:45 PM
312 info attempt registry request try #1 at 11:19:45 PM
313 http fetch GET https://registry.npmjs.org/git/-/git-0.1.5.tgz
314 http fetch 200 https://registry.npmjs.org/git/-/git-0.1.5.tgz
315 silly fetchAndShaCheck shasum 9ef62df93f851c27542143bf52d1c68b1017ca15
316 verbose addTmpTarball /var/folders/ng/4pv7jn6s3ln14b828mx7r0yw0000gp/T/npm-3446-8b62677a/registry.npmjs.org/git/-/git-0.1.5.tgz not in flight; adding
317 verbose addTmpTarball already have metadata; skipping unpack for git@0.1.5
318 verbose correctMkdir /Users/compilerexe/.npm correctMkdir not in flight; initializing
319 silly cache afterAdd git@0.1.5
320 verbose afterAdd /Users/compilerexe/.npm/git/0.1.5/package/package.json not in flight; writing
321 verbose correctMkdir /Users/compilerexe/.npm correctMkdir not in flight; initializing
322 verbose afterAdd /Users/compilerexe/.npm/git/0.1.5/package/package.json written
323 silly install resolved [ { name: 'git',
323 silly install resolved     description: 'A node.js library for git',
323 silly install resolved     version: '0.1.5',
323 silly install resolved     author: { name: 'Christian Amor Kvalheim', email: 'christkv@gmail.com' },
323 silly install resolved     contributors: [ [Object] ],
323 silly install resolved     repository: { type: 'git', url: 'git@github.com:christkv/node-git.git' },
323 silly install resolved     bugs: { url: 'http://groups.google.com/group/nodegit' },
323 silly install resolved     main: './lib/git/index',
323 silly install resolved     directories: { lib: './lib/git' },
323 silly install resolved     engines: { node: '>=0.4.0' },
323 silly install resolved     dependencies: { mime: '1.2.9' },
323 silly install resolved     devDependencies: { nodeunit: '>=0.5.1' },
323 silly install resolved     licenses: [ [Object] ],
323 silly install resolved     scripts: { test: './node_modules/.bin/nodeunit test' },
323 silly install resolved     readme: '[![build status](https://secure.travis-ci.org/christkv/node-git.png)](http://travis-ci.org/christkv/node-git)\n\n# Introduction\n\nThis is a library for Git written in Node.js. It\'s as close a port of grit http://github.com/mojombo/grit.\n\nThe idea is to allow for manipulation of git repositories by the node.js application. Not everything is\nimplemented directly in node-git. Some of the stuff is using the native git command line instead of\ndirect javascript code. Also it\'s fairly synchronous right now but that will hopefully change a little\nby little over time as it gets more stable and I start using it in real life scenarios.\n\n## Github information\n\nThe source code is available at http://github.com/christkv/node-git.\nYou can either clone the repository or download a tarball of the latest release.\n\nOnce you have the source you can test the driver by running\n\n\t$ make test\n\nOn windows:\n\n\tPS > node.exe .\\node_modules\\nodeunit\\bin\\nodeunit .\\test\n\t\n## Examples\n\nFor simple examples of usage look at the tests included in the repository.\n\n## Notes\n\nThe current version is basic git support, don\'t expect everything to work as you expect it\noff the bat.\n\n## License\n\n\tCopyright 2009 - 2010 Christian Amor Kvalheim.\n\n\t  Licensed under the Apache License, Version 2.0 (the "License");\n\t  you may not use this file except in compliance with the License.\n\t  You may obtain a copy of the License at\n\n\t      http://www.apache.org/licenses/LICENSE-2.0\n\n\t  Unless required by applicable law or agreed to in writing, software\n\t  distributed under the License is distributed on an "AS IS" BASIS,\n\t  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n\t  See the License for the specific language governing permissions and\n\t  limitations under the License.\n',
323 silly install resolved     readmeFilename: 'README.md',
323 silly install resolved     _id: 'git@0.1.5',
323 silly install resolved     dist:
323 silly install resolved      { shasum: '9ef62df93f851c27542143bf52d1c68b1017ca15',
323 silly install resolved        tarball: 'http://registry.npmjs.org/git/-/git-0.1.5.tgz' },
323 silly install resolved     _from: 'git@latest',
323 silly install resolved     _npmVersion: '1.2.23',
323 silly install resolved     _npmUser: { name: 'christkv', email: 'christkv@gmail.com' },
323 silly install resolved     maintainers: [ [Object] ],
323 silly install resolved     _shasum: '9ef62df93f851c27542143bf52d1c68b1017ca15',
323 silly install resolved     _resolved: 'https://registry.npmjs.org/git/-/git-0.1.5.tgz' } ]
324 info install git@0.1.5 into /Users/compilerexe/Desktop/react-list
325 info installOne git@0.1.5
326 verbose installOne of git to /Users/compilerexe/Desktop/react-list not in flight; installing
327 verbose correctMkdir /Users/compilerexe/.npm/_locks correctMkdir not in flight; initializing
328 verbose lock using /Users/compilerexe/.npm/_locks/git-e80db9c14cfce4e3.lock for /Users/compilerexe/Desktop/react-list/node_modules/git
329 silly install write writing git 0.1.5 to /Users/compilerexe/Desktop/react-list/node_modules/git
330 verbose unbuild node_modules/git
331 silly gentlyRm /Users/compilerexe/Desktop/react-list/node_modules/git is being purged from base /Users/compilerexe/Desktop/react-list
332 verbose gentlyRm don't care about contents; nuking /Users/compilerexe/Desktop/react-list/node_modules/git
333 verbose tar unpack /Users/compilerexe/.npm/git/0.1.5/package.tgz
334 verbose tar unpacking to /Users/compilerexe/Desktop/react-list/node_modules/git
335 silly gentlyRm /Users/compilerexe/Desktop/react-list/node_modules/git is being purged
336 verbose gentlyRm don't care about contents; nuking /Users/compilerexe/Desktop/react-list/node_modules/git
337 silly gunzTarPerm modes [ '755', '644' ]
338 error tar.unpack untar error /Users/compilerexe/.npm/git/0.1.5/package.tgz
339 verbose unlock done using /Users/compilerexe/.npm/_locks/git-e80db9c14cfce4e3.lock for /Users/compilerexe/Desktop/react-list/node_modules/git
340 verbose fstream_path /Users/compilerexe/Desktop/react-list/node_modules/git
341 verbose fstream_type Directory
342 verbose fstream_class DirWriter
343 verbose stack Error: EACCES: permission denied, mkdir '/Users/compilerexe/Desktop/react-list/node_modules/git'
343 verbose stack     at Error (native)
344 verbose fstream_stack /usr/local/lib/node_modules/npm/node_modules/fstream/lib/dir-writer.js:35:25
344 verbose fstream_stack /usr/local/lib/node_modules/npm/node_modules/mkdirp/index.js:47:53
344 verbose fstream_stack FSReqWrap.oncomplete (fs.js:82:15)
345 verbose cwd /Users/compilerexe/Desktop/react-list
346 error Darwin 15.4.0
347 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "git"
348 error node v4.4.1
349 error npm  v2.14.20
350 error path /Users/compilerexe/Desktop/react-list/node_modules/git
351 error code EACCES
352 error errno -13
353 error syscall mkdir
354 error Error: EACCES: permission denied, mkdir '/Users/compilerexe/Desktop/react-list/node_modules/git'
354 error     at Error (native)
354 error  { [Error: EACCES: permission denied, mkdir '/Users/compilerexe/Desktop/react-list/node_modules/git']
354 error   errno: -13,
354 error   code: 'EACCES',
354 error   syscall: 'mkdir',
354 error   path: '/Users/compilerexe/Desktop/react-list/node_modules/git',
354 error   fstream_type: 'Directory',
354 error   fstream_path: '/Users/compilerexe/Desktop/react-list/node_modules/git',
354 error   fstream_class: 'DirWriter',
354 error   fstream_stack:
354 error    [ '/usr/local/lib/node_modules/npm/node_modules/fstream/lib/dir-writer.js:35:25',
354 error      '/usr/local/lib/node_modules/npm/node_modules/mkdirp/index.js:47:53',
354 error      'FSReqWrap.oncomplete (fs.js:82:15)' ] }
355 error Please try running this command again as root/Administrator.
356 verbose exit [ -13, true ]
357 verbose unbuild node_modules/git
358 silly gentlyRm /Users/compilerexe/Desktop/react-list/node_modules/git is being purged from base /Users/compilerexe/Desktop/react-list
359 verbose gentlyRm don't care about contents; nuking /Users/compilerexe/Desktop/react-list/node_modules/git
